destination,source,num_loans
UA,HU,5
UA,HK,24
UA,PT,51
UA,PA,1
UA,PK,2
UA,PH,3
UA,PL,26
UA,EE,2
UA,EG,1
UA,ZA,5
UA,ES,73
UA,UY,2
UA,MC,1
UA,MO,1
UA,MN,3
UA,US,619
UA,UM,2
UA,MT,4
UA,UG,1
UA,UA,8
UA,MX,13
UA,AT,66
UA,FR,178
UA,FI,66
UA,FJ,1
UA,NL,212
UA,NO,222
UA,NA,1
UA,NZ,33
UA,CK,1
UA,XK,3
UA,CH,135
UA,CN,8
UA,CL,2
UA,CA,522
UA,CZ,6
UA,CY,2
UA,CR,1
UA,KG,1
UA,KE,5
UA,SK,7
UA,KR,7
UA,SI,3
UA,KW,4
UA,KZ,2
UA,SA,5
UA,SG,24
UA,SE,147
UA,DM,12
UA,DK,79
UA,DE,277
UA,TW,20
UA,TT,1
UA,TR,3
UA,LK,1
UA,LT,1
UA,LU,8
UA,TH,12
UA,AE,15
UA,AF,5
UA,IS,13
UA,IR,1
UA,IT,79
UA,VN,1
UA,AR,1
UA,AU,309
UA,VU,13
UA,IN,9
UA,IE,30
UA,ID,6
UA,MY,20
UA,QA,2
UG,ZZZ,2649
UG,BE,687
UG,BF,1
UG,BG,4
UG,BA,2
UG,WF,8
UG,BM,12
UG,BO,1
UG,JP,335
UG,BJ,1
UG,BV,4
UG,BR,93
UG,BS,15
UG,LV,3
UG,RW,1
UG,RS,1
UG,TL,1
UG,RE,2
UG,RO,17
UG,GU,1
UG,GT,3
UG,GR,21
UG,BH,4
UG,GB,1505
UG,GM,3
UG,GL,1
UG,GI,1
UG,OM,19
UG,HR,12
UG,HU,28
UG,HK,91
UG,PR,7
UG,PS,1
UG,PT,213
UG,VG,1
UG,AI,1
UG,PA,5
UG,UY,6
UG,PE,2
UG,SO,1
UG,PH,15
UG,PL,38
UG,RU,12
UG,EE,5
UG,EG,1
UG,ZA,80
UG,EC,1
UG,AL,1
UG,AO,1
UG,ZW,1
UG,SA,10
UG,ES,313
UG,ER,2
UG,MA,2
UG,MC,4
UG,ML,1
UG,MO,4
UG,MN,1
UG,US,2871
UG,UM,1
UG,MT,19
UG,MP,1
UG,UG,15
UG,UA,2
UG,MX,54
UG,IL,56
UG,FR,605
UG,FI,328
UG,FJ,3
UG,NI,2
UG,NL,942
UG,NO,903
UG,NA,1
UG,NC,1
UG,NF,1
UG,NG,1
UG,NZ,209
UG,NP,1
UG,CK,1
UG,CH,465
UG,CO,5
UG,CN,52
UG,CL,2
UG,CA,2188
UG,CZ,48
UG,CY,9
UG,CR,9
UG,SZ,1
UG,KG,2
UG,KE,16
UG,KH,5
UG,KN,3
UG,SK,8
UG,KR,51
UG,SI,19
UG,KW,23
UG,SN,3
UG,SM,1
UG,KZ,3
UG,KY,4
UG,SG,163
UG,SE,742
UG,SD,2
UG,DM,6
UG,DJ,1
UG,DK,343
UG,DE,1121
UG,YE,1
UG,AT,185
UG,MU,4
UG,LB,2
UG,LC,1
UG,LA,11
UG,TW,102
UG,TT,3
UG,TR,21
UG,LK,3
UG,LI,2
UG,TN,6
UG,LT,14
UG,LU,33
UG,LR,1
UG,LS,1
UG,TH,67
UG,TC,1
UG,LY,1
UG,VC,1
UG,AE,58
UG,VE,4
UG,AF,8
UG,IQ,3
UG,IS,42
UG,IR,18
UG,IT,465
UG,VN,5
UG,AN,1
UG,AQ,1
UG,AR,10
UG,AU,1448
UG,VU,7
UG,AW,1
UG,IN,66
UG,TZ,3
UG,AZ,1
UG,IE,188
UG,ID,21
UG,QS,3
UG,MY,67
UG,QA,12
US,ZZZ,103
US,BE,11
US,FR,24
US,DK,8
US,BM,1
US,DE,39
US,JP,9
US,LU,1
US,HU,1
US,HK,1
US,BR,1
US,FI,5
US,BZ,1
US,CN,3
US,PR,2
US,NL,23
US,PT,7
US,NO,31
US,TW,2
US,PY,1
US,LT,1
US,NG,1
US,NZ,5
US,MT,2
US,TH,3
US,PH,3
US,IS,1
US,PL,1
US,GU,1
US,CH,16
US,AE,3
US,GR,2
US,CA,74
US,IT,11
US,VN,1
US,ZA,1
US,CZ,1
US,AR,1
US,AU,46
US,IL,4
US,IN,3
US,GN,1
US,IE,6
US,ES,7
US,SG,4
US,US,103
US,KR,4
US,SE,14
US,KZ,1
US,SA,1
US,MY,5
US,MX,6
US,GB,48
US,AT,9
VN,ZZZ,1043
VN,BE,298
VN,BG,4
VN,BM,3
VN,JP,210
VN,BV,4
VN,BR,35
VN,BS,1
VN,RU,4
VN,RS,1
VN,RO,1
VN,GR,5
VN,BH,1
VN,GD,1
VN,GB,543
VN,GN,2
VN,GI,1
VN,OM,6
VN,IL,18
VN,HR,4
VN,HU,12
VN,HK,66
VN,PR,2
VN,PT,73
VN,PE,1
VN,PK,2
VN,PH,3
VN,PL,7
VN,ZM,2
VN,EE,14
VN,EG,1
VN,ZA,3
VN,AL,1
VN,KY,1
VN,ES,100
VN,UY,1
VN,MC,1
VN,MO,5
VN,MN,29
VN,US,1211
VN,UM,1
VN,MT,2
VN,MQ,1
VN,UG,1
VN,MY,40
VN,MX,21
VN,AT,53
VN,FR,301
VN,FI,109
VN,FJ,1
VN,NL,358
VN,NO,307
VN,NA,1
VN,NF,1
VN,NG,1
VN,NZ,111
VN,NP,2
VN,XK,2
VN,CH,184
VN,CO,1
VN,CN,36
VN,CL,1
VN,CA,876
VN,CZ,16
VN,CY,7
VN,CR,4
VN,SZ,1
VN,KE,4
VN,KH,6
VN,SK,6
VN,KR,32
VN,SI,3
VN,KW,1
VN,SA,5
VN,SG,119
VN,SE,269
VN,DM,12
VN,DK,142
VN,DE,405
VN,TW,32
VN,TT,1
VN,TR,5
VN,LK,4
VN,LT,3
VN,LU,19
VN,TH,32
VN,AE,20
VN,VE,4
VN,AF,3
VN,IS,18
VN,IR,9
VN,IT,120
VN,VN,40
VN,AU,629
VN,VU,1
VN,IN,23
VN,IE,50
VN,ID,16
VN,QA,2
WS,ZZZ,958
WS,BE,263
WS,WF,1
WS,BM,1
WS,JP,85
WS,BV,3
WS,BR,9
WS,BS,5
WS,BZ,1
WS,RU,3
WS,RO,1
WS,GU,1
WS,GR,5
WS,GB,413
WS,GH,1
WS,OM,5
WS,HR,1
WS,HU,6
WS,HK,42
WS,HN,1
WS,PR,1
WS,PT,52
WS,PK,1
WS,PH,6
WS,PL,5
WS,EG,1
WS,ZA,2
WS,EC,1
WS,AL,1
WS,ES,64
WS,MD,1
WS,UY,2
WS,MN,1
WS,US,1086
WS,UM,1
WS,MT,3
WS,MP,1
WS,MY,30
WS,MX,9
WS,IL,22
WS,FR,177
WS,FI,78
WS,FJ,1
WS,NL,255
WS,NO,201
WS,NG,1
WS,NZ,201
WS,NP,1
WS,CK,1
WS,CH,99
WS,CO,2
WS,CN,10
WS,CM,1
WS,CA,723
WS,CZ,14
WS,CY,1
WS,CR,4
WS,SZ,2
WS,KG,2
WS,KE,2
WS,KH,2
WS,SK,3
WS,KR,12
WS,KW,8
WS,KZ,2
WS,SA,8
WS,SG,54
WS,SE,152
WS,DM,11
WS,DK,94
WS,DE,319
WS,AT,35
WS,LA,3
WS,TW,18
WS,TR,4
WS,LK,1
WS,LI,1
WS,LT,2
WS,LU,10
WS,TH,11
WS,TC,1
WS,AE,24
WS,AF,6
WS,VI,1
WS,IS,23
WS,IR,6
WS,IT,89
WS,VN,2
WS,AN,1
WS,AR,1
WS,AU,472
WS,VU,1
WS,IN,8
WS,IE,39
WS,ID,7
WS,UA,1
WS,QA,1
YE,ZZZ,10
YE,FR,8
YE,DM,4
YE,DK,1
YE,DE,3
YE,JP,2
YE,BR,2
YE,FI,2
YE,NL,6
YE,PT,1
YE,NO,4
YE,TR,1
YE,NZ,2
YE,TH,1
YE,LY,1
YE,CH,2
YE,AE,1
YE,CA,7
YE,IT,2
YE,CZ,1
YE,AU,3
YE,GB,3
YE,IE,1
YE,ES,1
YE,US,9
YE,KR,2
YE,KW,1
YE,SA,1
YE,SE,6
YE,AT,1
ZA,ZZZ,25
ZA,BE,6
ZA,FR,22
ZA,DM,5
ZA,DK,5
ZA,DE,14
ZA,JP,9
ZA,HU,1
ZA,HK,1
ZA,BR,1
ZA,FI,8
ZA,NL,15
ZA,PT,5
ZA,NO,9
ZA,TW,2
ZA,TL,1
ZA,NZ,1
ZA,LU,1
ZA,NP,1
ZA,EG,1
ZA,PL,2
ZA,CH,3
ZA,CA,23
ZA,IT,8
ZA,ZA,4
ZA,AU,16
ZA,GB,19
ZA,IN,1
ZA,ID,1
ZA,ES,5
ZA,OM,1
ZA,US,28
ZA,QA,1
ZA,KR,1
ZA,KZ,1
ZA,SE,13
ZA,AT,1
ZW,ZZZ,95
ZW,BE,13
ZW,FR,33
ZW,BG,2
ZW,DK,21
ZW,DE,64
ZW,JP,19
ZW,HU,2
ZW,HK,5
ZW,BV,1
ZW,CH,30
ZW,BR,6
ZW,GN,1
ZW,FI,21
ZW,GR,1
ZW,PR,1
ZW,SK,2
ZW,NL,48
ZW,PT,10
ZW,NO,60
ZW,TW,5
ZW,TL,1
ZW,ID,2
ZW,NZ,18
ZW,LU,4
ZW,TH,5
ZW,PE,1
ZW,AT,7
ZW,RO,2
ZW,DM,3
ZW,IS,3
ZW,PL,6
ZW,GT,1
ZW,AE,3
ZW,CN,3
ZW,AF,1
ZW,EE,3
ZW,BH,2
ZW,CA,91
ZW,IT,24
ZW,ZA,17
ZW,CZ,4
ZW,AR,1
ZW,AU,77
ZW,IL,2
ZW,IN,10
ZW,CR,1
ZW,ZW,1
ZW,IE,9
ZW,PH,1
ZW,ES,22
ZW,UY,1
ZW,MC,1
ZW,SG,7
ZW,MO,1
ZW,KH,4
ZW,US,95
ZW,QA,1
ZW,KR,3
ZW,KW,1
ZW,NI,1
ZW,NA,1
ZW,SD,1
ZW,MY,6
ZW,MX,3
ZW,SE,47
ZW,GB,75
